return_id,order_item_id,order_id,user_id,product_id,product_name,category,subcategory,brand,region,order_timestamp,return_request_date,return_date,return_quantity,return_reason,return_status,refund_method,refund_amount
RET0000241,OI00002306,ORD0001177,U00323,P005,Nivea Face Wash,Beauty,Skincare,Nivea,Ahmedabad,2026-04-22 16:28:31,2026-04-23 16:28:31,2026-04-23 16:28:31,1,Skin irritation,approved,original_payment_method,1130.0
RET0000246,OI00002345,ORD0001196,U00438,P196,Zara White Denim Jacket,Clothing,Jackets,Zara,Ahmedabad,2026-04-25 22:50:04,2026-04-26 22:50:04,2026-04-27 22:50:04,1,Product quality issue,approved,original_payment_method,4542.0
RET0000240,OI00002273,ORD0001163,U00549,P003,Nivea Shampoo,Beauty,Haircare,Nivea,Kolkata,2026-04-21 21:27:04,2026-04-22 21:27:04,2026-04-28 21:27:04,1,Changed mind,approved,original_payment_method,201.0
RET0000250,OI00002390,ORD0001219,U00705,P027,Zara Black Cotton Shirt,Clothing,Shirts,Zara,Ahmedabad,2026-04-26 16:59:21,2026-04-27 16:59:21,2026-04-29 16:59:21,1,Product quality issue,approved,original_payment_method,836.0
RET0000245,OI00002341,ORD0001193,U00326,P036,Nivea Hair Oil,Beauty,Haircare,Nivea,Pune,2026-04-25 19:27:41,2026-04-26 19:27:41,2026-04-29 19:27:41,1,Wrong shade,approved,original_payment_method,877.0
RET0000253,OI00002443,ORD0001247,U00698,P102,Samsung Galaxy S21 256GB Blue,Electronics,Smartphone,Samsung,Delhi,2026-04-29 12:18:22,2026-04-30 12:18:22,2026-05-02 12:18:22,1,Compatibility issue,approved,original_payment_method,78241.0
RET0000244,OI00002334,ORD0001189,U00337,P174,Zara Green Polyester T-Shirt,Clothing,T-Shirts,Zara,Kolkata,2026-04-24 18:47:23,2026-04-27 18:47:23,2026-05-02 18:47:23,1,Size issue,approved,original_payment_method,724.0
RET0000247,OI00002362,ORD0001204,U00760,P191,H&M White Cotton Shirt,Clothing,Shirts,H&M,Pune,2026-04-25 20:14:31,2026-04-30 20:14:31,2026-05-02 20:14:31,1,Product quality issue,approved,store_credit,983.0
RET0000249,OI00002371,ORD0001208,U00486,P045,Puma Running Shoes Size 10,Sports,Shoes,Puma,Mumbai,2026-04-25 22:04:37,2026-04-28 22:04:37,2026-05-02 22:04:37,1,Size issue,approved,original_payment_method,6410.0
RET0000242,OI00002325,ORD0001186,U00887,P025,Lakme Foundation,Beauty,Makeup,Lakme,Ahmedabad,2026-04-24 17:18:29,2026-04-30 17:18:29,2026-05-03 17:18:29,1,Skin irritation,approved,original_payment_method,462.0
RET0000243,OI00002331,ORD0001188,U00124,P195,H&M Green Denim Jeans,Clothing,Jeans,H&M,Hyderabad,2026-04-24 14:40:16,2026-05-03 14:40:16,2026-05-05 14:40:16,1,Fabric not as expected,approved,wallet_refund,1812.0
